OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/blabla/runs/mod4/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/blabla/runs/mod4/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/blabla/runs/mod4/results/cts/blabla.def
[INFO ODB-0128] Design: blabla
[INFO ODB-0130]     Created 1422 pins.
[INFO ODB-0131]     Created 35094 components and 146330 component-terminals.
     2    0.02                           clknet_4_3_0_clk (net)
                  0.05    0.00   51.53 ^ clkbuf_5_6_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.21    0.24   51.77 ^ clkbuf_5_6_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    12    0.12                           clknet_5_6_0_clk (net)
                  0.21    0.00   51.77 ^ clkbuf_leaf_331_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.17   51.94 ^ clkbuf_leaf_331_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.01                           clknet_leaf_331_clk (net)
                  0.04    0.00   51.94 ^ _22609_/CLK (sky130_fd_sc_hd__dfxtp_2)
                         -0.25   51.69   clock uncertainty
                          0.05   51.74   clock reconvergence pessimism
                         -0.11   51.63   library setup time
                                 51.63   data required time
-----------------------------------------------------------------------------
                                 51.63   data required time
                                -18.06   data arrival time
-----------------------------------------------------------------------------
                                 33.57   slack (MET)


Startpoint: keylen (input port clocked by clk)
Endpoint: _22865_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         10.00   10.00 ^ input external delay
                  0.04    0.03   10.03 ^ keylen (in)
     1    0.01                           keylen (net)
                  0.04    0.00   10.03 ^ input898/A (sky130_fd_sc_hd__buf_6)
                  0.16    0.18   10.20 ^ input898/X (sky130_fd_sc_hd__buf_6)
     5    0.08                           net898 (net)
                  0.17    0.03   10.23 ^ _15122_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.26   10.49 ^ _15122_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _08635_ (net)
                  0.14    0.00   10.49 ^ _16020_/S (sky130_fd_sc_hd__mux2_1)
                  0.10    0.41   10.90 v _16020_/X (sky130_fd_sc_hd__mux2_1)
     3    0.01                           _09437_ (net)
                  0.10    0.00   10.90 v _16021_/B (sky130_fd_sc_hd__nand2_2)
                  0.16    0.18   11.08 ^ _16021_/Y (sky130_fd_sc_hd__nand2_2)
     3    0.03                           _09438_ (net)
                  0.16    0.00   11.08 ^ _16023_/A2 (sky130_fd_sc_hd__o21ba_2)
                  0.19    0.27   11.36 ^ _16023_/X (sky130_fd_sc_hd__o21ba_2)
     3    0.03                           _09440_ (net)
                  0.19    0.00   11.36 ^ _16025_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.08    0.12   11.48 v _16025_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _09442_ (net)
                  0.08    0.00   11.48 v _16027_/A2 (sky130_fd_sc_hd__a21bo_2)
                  0.09    0.30   11.79 v _16027_/X (sky130_fd_sc_hd__a21bo_2)
     2    0.03                           _09444_ (net)
                  0.09    0.00   11.79 v _16029_/A2 (sky130_fd_sc_hd__a21oi_4)
                  0.20    0.25   12.04 ^ _16029_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.02                           _09446_ (net)
                  0.20    0.00   12.04 ^ _16030_/A2 (sky130_fd_sc_hd__o21a_1)
                  0.12    0.20   12.24 ^ _16030_/X (sky130_fd_sc_hd__o21a_1)
     3    0.01                           _09447_ (net)
                  0.12    0.00   12.24 ^ _16032_/A2 (sky130_fd_sc_hd__o21ai_2)
                  0.08    0.11   12.35 v _16032_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.02                           _09449_ (net)
                  0.08    0.00   12.35 v _16034_/A2 (sky130_fd_sc_hd__a21boi_4)
                  0.31    0.34   12.69 ^ _16034_/Y (sky130_fd_sc_hd__a21boi_4)
     3    0.04                           _09451_ (net)
                  0.31    0.01   12.69 ^ _16036_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.10    0.16   12.85 v _16036_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _09453_ (net)
                  0.10    0.00   12.85 v _16038_/A2 (sky130_fd_sc_hd__a21boi_1)
                  0.25    0.28   13.13 ^ _16038_/Y (sky130_fd_sc_hd__a21boi_1)
     3    0.01                           _09455_ (net)
                  0.25    0.00   13.13 ^ _16040_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.10    0.15   13.28 v _16040_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _09457_ (net)
                  0.10    0.00   13.28 v _16042_/A2 (sky130_fd_sc_hd__a21boi_1)
                  0.29    0.31   13.59 ^ _16042_/Y (sky130_fd_sc_hd__a21boi_1)
     3    0.01                           _09459_ (net)
                  0.29    0.00   13.59 ^ _16044_/A2 (sky130_fd_sc_hd__o21ai_2)
                  0.08    0.13   13.72 v _16044_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.01                           _09461_ (net)
                  0.08    0.00   13.72 v _16046_/A2 (sky130_fd_sc_hd__a21boi_1)
                  0.27    0.29   14.01 ^ _16046_/Y (sky130_fd_sc_hd__a21boi_1)
     3    0.01                           _09463_ (net)
                  0.27    0.00   14.01 ^ _16048_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.09    0.15   14.15 v _16048_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _09465_ (net)
                  0.09    0.00   14.15 v _16050_/A2 (sky130_fd_sc_hd__a21boi_1)
                  0.23    0.26   14.41 ^ _16050_/Y (sky130_fd_sc_hd__a21boi_1)
     3    0.01                           _09467_ (net)
                  0.23    0.00   14.41 ^ _16052_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.10    0.15   14.57 v _16052_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _09469_ (net)
                  0.10    0.00   14.57 v _16054_/A2 (sky130_fd_sc_hd__a21boi_2)
                  0.20    0.25   14.82 ^ _16054_/Y (sky130_fd_sc_hd__a21boi_2)
     3    0.01                           _09471_ (net)
                  0.20    0.00   14.82 ^ _16056_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.11    0.15   14.96 v _16056_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _09473_ (net)
                  0.11    0.00   14.96 v _16058_/A2 (sky130_fd_sc_hd__a21boi_1)
                  0.22    0.26   15.22 ^ _16058_/Y (sky130_fd_sc_hd__a21boi_1)
     3    0.01                           _09475_ (net)
                  0.22    0.00   15.22 ^ _16060_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.09    0.14   15.36 v _16060_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _09477_ (net)
                  0.09    0.00   15.36 v _16062_/A2 (sky130_fd_sc_hd__a21boi_1)
                  0.28    0.30   15.66 ^ _16062_/Y (sky130_fd_sc_hd__a21boi_1)
     3    0.01                           _09479_ (net)
                  0.28    0.00   15.66 ^ _16064_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.11    0.16   15.82 v _16064_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _09481_ (net)
                  0.11    0.00   15.82 v _16066_/A2 (sky130_fd_sc_hd__a21boi_2)
                  0.18    0.24   16.06 ^ _16066_/Y (sky130_fd_sc_hd__a21boi_2)
     3    0.01                           _09483_ (net)
                  0.18    0.00   16.06 ^ _16076_/A2 (sky130_fd_sc_hd__o21ai_2)
                  0.08    0.12   16.18 v _16076_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.02                           _09492_ (net)
                  0.08    0.00   16.18 v _16085_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.03    0.17   16.35 v _16085_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _09500_ (net)
                  0.03    0.00   16.35 v _16086_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.26    0.15   16.50 ^ _16086_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _09501_ (net)
                  0.26    0.00   16.50 ^ _16095_/A2 (sky130_fd_sc_hd__o21ai_2)
                  0.08    0.12   16.62 v _16095_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.01                           _09509_ (net)
                  0.08    0.00   16.62 v _16104_/A2 (sky130_fd_sc_hd__a21boi_2)
                  0.21    0.25   16.87 ^ _16104_/Y (sky130_fd_sc_hd__a21boi_2)
     3    0.02                           _09517_ (net)
                  0.21    0.00   16.87 ^ _16113_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.12    0.15   17.02 v _16113_/Y (sky130_fd_sc_hd__o21ai_4)
     3    0.04                           _09525_ (net)
                  0.12    0.01   17.03 v _16123_/A2 (sky130_fd_sc_hd__a21bo_1)
                  0.08    0.28   17.31 v _16123_/X (sky130_fd_sc_hd__a21bo_1)
     2    0.01                           _09534_ (net)
                  0.08    0.00   17.31 v _16124_/B (sky130_fd_sc_hd__xnor2_1)
                  0.22    0.23   17.54 ^ _16124_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _09535_ (net)
                  0.22    0.00   17.54 ^ _16125_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.07    0.11   17.65 v _16125_/Y (sky130_fd_sc_hd__o21ai_1)
     1    0.01                           _09536_ (net)
                  0.07    0.00   17.65 v _16126_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.17   17.82 v _16126_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _09537_ (net)
                  0.04    0.00   17.82 v _16127_/C1 (sky130_fd_sc_hd__o211a_1)
                  0.04    0.10   17.92 v _16127_/X (sky130_fd_sc_hd__o211a_1)
     1    0.00                           _00267_ (net)
                  0.04    0.00   17.92 v _22865_/D (sky130_fd_sc_hd__dfxtp_4)
                                 17.92   data arrival time

                         50.00   50.00   clock clk (rise edge)
                          0.00   50.00   clock source latency
                  0.37    0.25   50.25 ^ clk (in)
     1    0.08                           clk (net)
                  0.37    0.00   50.25 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21   50.46 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00   50.46 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11   50.57 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.04    0.00   50.57 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   50.68 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_1_clk (net)
                  0.03    0.00   50.68 ^ clkbuf_1_1_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   50.80 ^ clkbuf_1_1_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_1_2_clk (net)
                  0.05    0.00   50.80 ^ clkbuf_2_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12   50.92 ^ clkbuf_2_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_3_0_clk (net)
                  0.04    0.00   50.92 ^ clkbuf_2_3_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.10   51.02 ^ clkbuf_2_3_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_3_1_clk (net)
                  0.03    0.00   51.02 ^ clkbuf_2_3_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   51.15 ^ clkbuf_2_3_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_2_3_2_clk (net)
                  0.06    0.00   51.15 ^ clkbuf_3_6_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   51.26 ^ clkbuf_3_6_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_3_6_0_clk (net)
                  0.03    0.00   51.26 ^ clkbuf_3_6_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   51.39 ^ clkbuf_3_6_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_6_1_clk (net)
                  0.05    0.00   51.39 ^ clkbuf_4_12_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   51.51 ^ clkbuf_4_12_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_12_0_clk (net)
                  0.05    0.00   51.51 ^ clkbuf_5_24_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.22    0.24   51.76 ^ clkbuf_5_24_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    12    0.12                           clknet_5_24_0_clk (net)
                  0.22    0.01   51.76 ^ clkbuf_leaf_127_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.16   51.93 ^ clkbuf_leaf_127_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_leaf_127_clk (net)
                  0.03    0.00   51.93 ^ _22865_/CLK (sky130_fd_sc_hd__dfxtp_4)
                         -0.25   51.68   clock uncertainty
                          0.00   51.68   clock reconvergence pessimism
                         -0.11   51.57   library setup time
                                 51.57   data required time
-----------------------------------------------------------------------------
                                 51.57   data required time
                                -17.92   data arrival time
-----------------------------------------------------------------------------
                                 33.65   slack (MET)


Startpoint: iv[57] (input port clocked by clk)
Endpoint: _22673_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         10.00   10.00 v input external delay
                  0.02    0.01   10.01 v iv[57] (in)
     1    0.01                           iv[57] (net)
                  0.02    0.00   10.01 v input630/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.17   10.18 v input630/X (sky130_fd_sc_hd__buf_6)
     3    0.09                           net630 (net)
                  0.08    0.01   10.19 v _14239_/B (sky130_fd_sc_hd__and2_1)
                  0.05    0.19   10.38 v _14239_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _07848_ (net)
                  0.05    0.00   10.38 v _14240_/B1_N (sky130_fd_sc_hd__o21ba_1)
                  0.11    0.27   10.65 ^ _14240_/X (sky130_fd_sc_hd__o21ba_1)
     3    0.01                           _07849_ (net)
                  0.11    0.00   10.65 ^ _14242_/A2 (sky130_fd_sc_hd__o21a_1)
                  0.18    0.23   10.88 ^ _14242_/X (sky130_fd_sc_hd__o21a_1)
     3    0.02                           _07851_ (net)
                  0.18    0.00   10.88 ^ _14243_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.10   10.98 v _14243_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _07852_ (net)
                  0.06    0.00   10.98 v _14244_/D (sky130_fd_sc_hd__and4_1)
                  0.06    0.24   11.22 v _14244_/X (sky130_fd_sc_hd__and4_1)
     2    0.01                           _07853_ (net)
                  0.06    0.00   11.22 v _14245_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.10    0.23   11.46 v _14245_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _07854_ (net)
                  0.10    0.00   11.46 v _14247_/A2 (sky130_fd_sc_hd__a21boi_1)
                  0.21    0.25   11.70 ^ _14247_/Y (sky130_fd_sc_hd__a21boi_1)
     3    0.01                           _07856_ (net)
                  0.21    0.00   11.70 ^ _14249_/A2 (sky130_fd_sc_hd__o21a_1)
                  0.15    0.23   11.93 ^ _14249_/X (sky130_fd_sc_hd__o21a_1)
     3    0.02                           _07858_ (net)
                  0.15    0.00   11.93 ^ _14251_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.10    0.11   12.04 v _14251_/Y (sky130_fd_sc_hd__o21ai_4)
     3    0.03                           _07860_ (net)
                  0.10    0.00   12.05 v _14252_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.18   12.23 v _14252_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _07861_ (net)
                  0.04    0.00   12.23 v _14253_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.07    0.13   12.36 v _14253_/X (sky130_fd_sc_hd__o21a_1)
     3    0.01                           _07862_ (net)
                  0.07    0.00   12.36 v _14254_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.17   12.53 v _14254_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _07863_ (net)
                  0.04    0.00   12.53 v _14255_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.06    0.13   12.66 v _14255_/X (sky130_fd_sc_hd__o21a_1)
     3    0.01                           _07864_ (net)
                  0.06    0.00   12.66 v _14256_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.17   12.83 v _14256_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _07865_ (net)
                  0.04    0.00   12.83 v _14257_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.06    0.13   12.96 v _14257_/X (sky130_fd_sc_hd__o21a_1)
     3    0.01                           _07866_ (net)
                  0.06    0.00   12.96 v _14259_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.22   13.17 v _14259_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _07868_ (net)
                  0.06    0.00   13.17 v _14260_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.16   13.34 v _14260_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _07869_ (net)
                  0.04    0.00   13.34 v _14261_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.06    0.12   13.46 v _14261_/X (sky130_fd_sc_hd__o21a_1)
     3    0.01                           _07870_ (net)
                  0.06    0.00   13.46 v _14263_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.07    0.23   13.69 v _14263_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _07872_ (net)
                  0.07    0.00   13.69 v _14264_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.17   13.86 v _14264_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _07873_ (net)
                  0.04    0.00   13.86 v _14265_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.06    0.13   13.98 v _14265_/X (sky130_fd_sc_hd__o21a_1)
     3    0.01                           _07874_ (net)
                  0.06    0.00   13.98 v _14266_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.17   14.16 v _14266_/X (sky130_fd_sc_hd__a21o_1)
     1    0.01                           _07875_ (net)
                  0.04    0.00   14.16 v _14267_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.19    0.09   14.25 ^ _14267_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.01                           _07876_ (net)
                  0.19    0.00   14.25 ^ _14269_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.08    0.12   14.37 v _14269_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _07878_ (net)
                  0.08    0.00   14.37 v _14270_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.17   14.54 v _14270_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _07879_ (net)
                  0.04    0.00   14.54 v _14271_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.26    0.16   14.70 ^ _14271_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _07880_ (net)
                  0.26    0.00   14.70 ^ _14273_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.09    0.15   14.85 v _14273_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _07882_ (net)
                  0.09    0.00   14.85 v _14274_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.19   15.04 v _14274_/X (sky130_fd_sc_hd__a21o_1)
     1    0.01                           _07883_ (net)
                  0.04    0.00   15.04 v _14275_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.20    0.10   15.13 ^ _14275_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.01                           _07884_ (net)
                  0.20    0.00   15.13 ^ _14277_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.10    0.14   15.27 v _14277_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _07886_ (net)
                  0.10    0.00   15.27 v _14278_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.03    0.18   15.45 v _14278_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _07887_ (net)
                  0.03    0.00   15.45 v _14279_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.22    0.14   15.59 ^ _14279_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _07888_ (net)
                  0.22    0.00   15.59 ^ _14281_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.11    0.15   15.75 v _14281_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _07890_ (net)
                  0.11    0.00   15.75 v _14282_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.19   15.93 v _14282_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _07891_ (net)
                  0.04    0.00   15.93 v _14283_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.22    0.14   16.07 ^ _14283_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _07892_ (net)
                  0.22    0.00   16.07 ^ _14290_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.08    0.13   16.20 v _14290_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _07898_ (net)
                  0.08    0.00   16.20 v _14298_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.17   16.37 v _14298_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _07905_ (net)
                  0.04    0.00   16.37 v _14299_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.25    0.15   16.52 ^ _14299_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _07906_ (net)
                  0.25    0.00   16.52 ^ _14311_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.10    0.15   16.66 v _14311_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _07917_ (net)
                  0.10    0.00   16.66 v _14319_/A2 (sky130_fd_sc_hd__a21boi_1)
                  0.24    0.27   16.93 ^ _14319_/Y (sky130_fd_sc_hd__a21boi_1)
     3    0.01                           _07924_ (net)
                  0.24    0.00   16.93 ^ _14327_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.09    0.14   17.08 v _14327_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _07931_ (net)
                  0.09    0.00   17.08 v _14334_/A2 (sky130_fd_sc_hd__a21boi_1)
                  0.23    0.26   17.34 ^ _14334_/Y (sky130_fd_sc_hd__a21boi_1)
     2    0.01                           _07937_ (net)
                  0.23    0.00   17.34 ^ _14335_/B (sky130_fd_sc_hd__xnor2_1)
                  0.10    0.15   17.49 v _14335_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _07938_ (net)
                  0.10    0.00   17.49 v _14337_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.21   17.70 v _14337_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _07940_ (net)
                  0.04    0.00   17.70 v _14338_/B2 (sky130_fd_sc_hd__o221a_1)
                  0.05    0.21   17.91 v _14338_/X (sky130_fd_sc_hd__o221a_1)
     1    0.00                           _00075_ (net)
                  0.05    0.00   17.91 v _22673_/D (sky130_fd_sc_hd__dfxtp_2)
                                 17.91   data arrival time

                         50.00   50.00   clock clk (rise edge)
                          0.00   50.00   clock source latency
                  0.37    0.25   50.25 ^ clk (in)
     1    0.08                           clk (net)
                  0.37    0.00   50.25 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21   50.46 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00   50.46 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11   50.57 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.04    0.00   50.57 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   50.68 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_1_clk (net)
                  0.03    0.00   50.68 ^ clkbuf_1_1_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   50.80 ^ clkbuf_1_1_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_1_2_clk (net)
                  0.05    0.00   50.80 ^ clkbuf_2_2_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11   50.92 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_2_0_clk (net)
                  0.04    0.00   50.92 ^ clkbuf_2_2_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.10   51.02 ^ clkbuf_2_2_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_2_1_clk (net)
                  0.03    0.00   51.02 ^ clkbuf_2_2_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   51.15 ^ clkbuf_2_2_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_2_2_2_clk (net)
                  0.06    0.00   51.15 ^ clkbuf_3_5_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   51.26 ^ clkbuf_3_5_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_3_5_0_clk (net)
                  0.03    0.00   51.26 ^ clkbuf_3_5_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   51.38 ^ clkbuf_3_5_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_5_1_clk (net)
                  0.05    0.00   51.38 ^ clkbuf_4_11_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   51.51 ^ clkbuf_4_11_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_11_0_clk (net)
                  0.05    0.00   51.51 ^ clkbuf_5_23_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.25    0.26   51.77 ^ clkbuf_5_23_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    13    0.14                           clknet_5_23_0_clk (net)
                  0.25    0.01   51.78 ^ clkbuf_leaf_209_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.17   51.95 ^ clkbuf_leaf_209_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_leaf_209_clk (net)
                  0.03    0.00   51.95 ^ _22673_/CLK (sky130_fd_sc_hd__dfxtp_2)
                         -0.25   51.70   clock uncertainty
                          0.00   51.70   clock reconvergence pessimism
                         -0.12   51.58   library setup time
                                 51.58   data required time
-----------------------------------------------------------------------------
                                 51.58   data required time
