OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/blabla/runs/mod4/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/blabla/runs/mod4/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/blabla/runs/mod4/tmp/routing/14-resizer_timing.def
[INFO ODB-0128] Design: blabla
[INFO ODB-0130]     Created 1422 pins.
[INFO ODB-0131]     Created 35094 components and 146330 component-terminals.
     2    0.08                           clk (net)
                  0.38    0.00    0.29 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.23    0.52 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.52 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.13    0.65 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.04    0.00    0.65 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.77 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_1_clk (net)
                  0.03    0.00    0.77 ^ clkbuf_1_1_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    0.90 ^ clkbuf_1_1_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_1_2_clk (net)
                  0.05    0.00    0.90 ^ clkbuf_2_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.13    1.03 ^ clkbuf_2_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_3_0_clk (net)
                  0.04    0.00    1.03 ^ clkbuf_2_3_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    1.15 ^ clkbuf_2_3_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_3_1_clk (net)
                  0.03    0.00    1.15 ^ clkbuf_2_3_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    1.29 ^ clkbuf_2_3_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_2_3_2_clk (net)
                  0.06    0.00    1.29 ^ clkbuf_3_6_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    1.41 ^ clkbuf_3_6_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_3_6_0_clk (net)
                  0.03    0.00    1.41 ^ clkbuf_3_6_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.55 ^ clkbuf_3_6_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_6_1_clk (net)
                  0.05    0.00    1.55 ^ clkbuf_4_12_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.69 ^ clkbuf_4_12_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_12_0_clk (net)
                  0.05    0.00    1.69 ^ clkbuf_5_24_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.22    0.27    1.96 ^ clkbuf_5_24_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    12    0.13                           clknet_5_24_0_clk (net)
                  0.22    0.00    1.97 ^ clkbuf_leaf_131_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.18    2.15 ^ clkbuf_leaf_131_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.01                           clknet_leaf_131_clk (net)
                  0.04    0.00    2.15 ^ _22600_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.15    0.45    2.60 v _22600_/Q (sky130_fd_sc_hd__dfxtp_4)
     5    0.11                           blabla_ctrl_reg[2] (net)
                  0.15    0.02    2.63 v _11386_/B (sky130_fd_sc_hd__and2b_1)
                  0.07    0.25    2.87 v _11386_/X (sky130_fd_sc_hd__and2b_1)
     3    0.01                           _05059_ (net)
                  0.07    0.00    2.87 v _11414_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20    3.08 v _11414_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _05087_ (net)
                  0.08    0.00    3.08 v _11415_/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.21    3.29 v _11415_/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           _05088_ (net)
                  0.07    0.00    3.29 v _11466_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.21    3.49 v _11466_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _05139_ (net)
                  0.08    0.00    3.50 v _11606_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.22    3.71 v _11606_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _05279_ (net)
                  0.09    0.00    3.71 v _12550_/A2 (sky130_fd_sc_hd__a22oi_4)
                  0.60    0.56    4.28 ^ _12550_/Y (sky130_fd_sc_hd__a22oi_4)
     3    0.08                           _06223_ (net)
                  0.60    0.03    4.30 ^ _12553_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.10    0.33    4.63 v _12553_/X (sky130_fd_sc_hd__and2b_1)
     3    0.02                           _06226_ (net)
                  0.10    0.00    4.63 v _12554_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.27    0.27    4.91 ^ _12554_/Y (sky130_fd_sc_hd__a21oi_4)
     4    0.03                           _06227_ (net)
                  0.27    0.00    4.91 ^ _12648_/D_N (sky130_fd_sc_hd__or4bb_1)
                  0.13    0.51    5.42 v _12648_/X (sky130_fd_sc_hd__or4bb_1)
     2    0.01                           _06321_ (net)
                  0.13    0.00    5.42 v _12649_/B1 (sky130_fd_sc_hd__a211o_1)
                  0.08    0.35    5.77 v _12649_/X (sky130_fd_sc_hd__a211o_1)
     2    0.01                           _06322_ (net)
                  0.08    0.00    5.77 v _12657_/B (sky130_fd_sc_hd__and3_1)
                  0.09    0.24    6.01 v _12657_/X (sky130_fd_sc_hd__and3_1)
     2    0.02                           _06330_ (net)
                  0.09    0.00    6.01 v _12680_/A1 (sky130_fd_sc_hd__o211ai_4)
                  0.30    0.33    6.34 ^ _12680_/Y (sky130_fd_sc_hd__o211ai_4)
     3    0.03                           _06353_ (net)
                  0.30    0.00    6.35 ^ _12865_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.07    0.30    6.65 v _12865_/X (sky130_fd_sc_hd__or2b_1)
     2    0.01                           _06538_ (net)
                  0.07    0.00    6.65 v _12882_/A3 (sky130_fd_sc_hd__a31o_2)
                  0.08    0.31    6.96 v _12882_/X (sky130_fd_sc_hd__a31o_2)
     2    0.02                           _06555_ (net)
                  0.08    0.00    6.96 v _12883_/A (sky130_fd_sc_hd__xnor2_4)
                  0.35    0.36    7.32 ^ _12883_/Y (sky130_fd_sc_hd__xnor2_4)
     2    0.04                           _06556_ (net)
                  0.35    0.00    7.32 ^ _12885_/A (sky130_fd_sc_hd__xor2_4)
                  0.32    0.36    7.68 ^ _12885_/X (sky130_fd_sc_hd__xor2_4)
     4    0.04                           _06558_ (net)
                  0.32    0.00    7.68 ^ _12886_/B (sky130_fd_sc_hd__xnor2_4)
                  0.12    0.14    7.83 v _12886_/Y (sky130_fd_sc_hd__xnor2_4)
     3    0.02                           _06559_ (net)
                  0.12    0.00    7.83 v _12888_/C (sky130_fd_sc_hd__or4_2)
                  0.15    0.74    8.57 v _12888_/X (sky130_fd_sc_hd__or4_2)
     2    0.02                           _06561_ (net)
                  0.15    0.00    8.57 v _12892_/C (sky130_fd_sc_hd__or3_1)
                  0.09    0.39    8.96 v _12892_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _06565_ (net)
                  0.09    0.00    8.96 v _12939_/A2 (sky130_fd_sc_hd__a31o_1)
                  0.09    0.29    9.25 v _12939_/X (sky130_fd_sc_hd__a31o_1)
     3    0.02                           _06612_ (net)
                  0.09    0.00    9.25 v _12949_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.29    0.29    9.55 ^ _12949_/Y (sky130_fd_sc_hd__o21ai_4)
     4    0.04                           _06622_ (net)
                  0.29    0.00    9.55 ^ _13065_/A2 (sky130_fd_sc_hd__a31o_2)
                  0.14    0.30    9.85 ^ _13065_/X (sky130_fd_sc_hd__a31o_2)
     2    0.02                           _06738_ (net)
                  0.14    0.00    9.85 ^ _13066_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.16    0.23   10.08 ^ _13066_/X (sky130_fd_sc_hd__a21o_1)
     1    0.02                           _06739_ (net)
                  0.16    0.00   10.08 ^ _13067_/B (sky130_fd_sc_hd__xnor2_4)
                  0.12    0.14   10.22 v _13067_/Y (sky130_fd_sc_hd__xnor2_4)
     4    0.04                           _06740_ (net)
                  0.12    0.00   10.22 v _13068_/B (sky130_fd_sc_hd__xnor2_4)
                  0.58    0.52   10.74 ^ _13068_/Y (sky130_fd_sc_hd__xnor2_4)
     4    0.08                           _06741_ (net)
                  0.58    0.01   10.75 ^ _13069_/B (sky130_fd_sc_hd__xor2_4)
                  0.22    0.28   11.03 ^ _13069_/X (sky130_fd_sc_hd__xor2_4)
     3    0.02                           _06742_ (net)
                  0.22    0.00   11.03 ^ _13083_/C_N (sky130_fd_sc_hd__or4bb_1)
                  0.12    0.59   11.62 v _13083_/X (sky130_fd_sc_hd__or4bb_1)
     1    0.01                           _06756_ (net)
                  0.12    0.00   11.62 v _13084_/C1 (sky130_fd_sc_hd__o311ai_4)
                  0.35    0.13   11.75 ^ _13084_/Y (sky130_fd_sc_hd__o311ai_4)
     4    0.02                           _06757_ (net)
                  0.35    0.00   11.76 ^ _13155_/A1 (sky130_fd_sc_hd__a211oi_1)
                  0.11    0.16   11.91 v _13155_/Y (sky130_fd_sc_hd__a211oi_1)
     2    0.01                           _06828_ (net)
                  0.11    0.00   11.91 v _13247_/B (sky130_fd_sc_hd__or4_2)
                  0.15    0.77   12.68 v _13247_/X (sky130_fd_sc_hd__or4_2)
     3    0.02                           _06920_ (net)
                  0.15    0.00   12.68 v _13262_/A1 (sky130_fd_sc_hd__a2111o_1)
                  0.09    0.46   13.14 v _13262_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _06935_ (net)
                  0.09    0.00   13.14 v _13264_/A3 (sky130_fd_sc_hd__a31o_2)
                  0.07    0.32   13.46 v _13264_/X (sky130_fd_sc_hd__a31o_2)
     3    0.02                           _06937_ (net)
                  0.07    0.00   13.46 v _13309_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.25   13.70 v _13309_/X (sky130_fd_sc_hd__a21o_1)
     3    0.02                           _06982_ (net)
                  0.08    0.00   13.71 v _13312_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.10    0.25   13.95 v _13312_/X (sky130_fd_sc_hd__a21o_1)
     3    0.02                           _06985_ (net)
                  0.10    0.00   13.95 v _13313_/B (sky130_fd_sc_hd__and2_4)
                  0.09    0.26   14.21 v _13313_/X (sky130_fd_sc_hd__and2_4)
     4    0.06                           _06986_ (net)
                  0.09    0.00   14.22 v _13314_/B (sky130_fd_sc_hd__xor2_4)
                  0.11    0.20   14.41 v _13314_/X (sky130_fd_sc_hd__xor2_4)
     2    0.02                           _06987_ (net)
                  0.11    0.00   14.41 v _13317_/A4 (sky130_fd_sc_hd__a41o_2)
                  0.10    0.38   14.79 v _13317_/X (sky130_fd_sc_hd__a41o_2)
     3    0.03                           _06990_ (net)
                  0.10    0.00   14.79 v _13321_/A3 (sky130_fd_sc_hd__a311o_2)
                  0.09    0.48   15.27 v _13321_/X (sky130_fd_sc_hd__a311o_2)
     3    0.02                           _06994_ (net)
                  0.09    0.00   15.27 v _13383_/A1 (sky130_fd_sc_hd__a21o_4)
                  0.08    0.28   15.55 v _13383_/X (sky130_fd_sc_hd__a21o_4)
     5    0.04                           _07056_ (net)
                  0.08    0.00   15.56 v _13445_/A1 (sky130_fd_sc_hd__a31oi_4)
                  0.23    0.23   15.79 ^ _13445_/Y (sky130_fd_sc_hd__a31oi_4)
     3    0.02                           _07118_ (net)
                  0.23    0.00   15.79 ^ _13535_/B (sky130_fd_sc_hd__or3_1)
                  0.09    0.20   15.99 ^ _13535_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _07205_ (net)
                  0.09    0.00   15.99 ^ _13563_/A2 (sky130_fd_sc_hd__a41o_1)
                  0.10    0.22   16.20 ^ _13563_/X (sky130_fd_sc_hd__a41o_1)
     2    0.01                           _07232_ (net)
                  0.10    0.00   16.20 ^ _13592_/A1_N (sky130_fd_sc_hd__o2bb2a_2)
                  0.09    0.28   16.48 v _13592_/X (sky130_fd_sc_hd__o2bb2a_2)
     2    0.02                           _07260_ (net)
                  0.09    0.00   16.48 v _13608_/B2 (sky130_fd_sc_hd__a32o_2)
                  0.07    0.30   16.78 v _13608_/X (sky130_fd_sc_hd__a32o_2)
     1    0.02                           _07275_ (net)
                  0.07    0.00   16.78 v _13614_/A (sky130_fd_sc_hd__xnor2_4)
                  0.47    0.44   17.23 ^ _13614_/Y (sky130_fd_sc_hd__xnor2_4)
     3    0.06                           _07281_ (net)
                  0.47    0.00   17.23 ^ _13615_/B (sky130_fd_sc_hd__xor2_4)
                  0.21    0.26   17.49 v _13615_/X (sky130_fd_sc_hd__xor2_4)
     3    0.05                           _07282_ (net)
                  0.21    0.02   17.51 v _21202_/A2 (sky130_fd_sc_hd__a221o_1)
                  0.05    0.42   17.92 v _21202_/X (sky130_fd_sc_hd__a221o_1)
     1    0.00                           _03863_ (net)
                  0.05    0.00   17.92 v _21203_/B (sky130_fd_sc_hd__and2_1)
                  0.04    0.17   18.09 v _21203_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _03864_ (net)
                  0.04    0.00   18.09 v _21204_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   18.18 v _21204_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _00818_ (net)
                  0.03    0.00   18.18 v _23416_/D (sky130_fd_sc_hd__dfxtp_2)
                                 18.18   data arrival time

                         50.00   50.00   clock clk (rise edge)
                          0.00   50.00   clock source latency
                  0.37    0.26   50.26 ^ clk (in)
     2    0.08                           clk (net)
                  0.38    0.00   50.26 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21   50.47 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00   50.47 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12   50.59 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.04    0.00   50.59 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11   50.70 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_1_clk (net)
                  0.04    0.00   50.70 ^ clkbuf_1_0_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   50.82 ^ clkbuf_1_0_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_0_2_clk (net)
                  0.06    0.00   50.82 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12   50.94 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.04    0.00   50.94 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.10   51.05 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_0_1_clk (net)
                  0.03    0.00   51.05 ^ clkbuf_2_0_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   51.18 ^ clkbuf_2_0_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_2_0_2_clk (net)
                  0.06    0.00   51.18 ^ clkbuf_3_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   51.29 ^ clkbuf_3_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_3_1_0_clk (net)
                  0.03    0.00   51.29 ^ clkbuf_3_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   51.41 ^ clkbuf_3_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_1_1_clk (net)
                  0.05    0.00   51.42 ^ clkbuf_4_2_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   51.55 ^ clkbuf_4_2_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_2_0_clk (net)
                  0.05    0.00   51.55 ^ clkbuf_5_4_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.21    0.24   51.78 ^ clkbuf_5_4_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    11    0.12                           clknet_5_4_0_clk (net)
                  0.21    0.01   51.79 ^ clkbuf_leaf_337_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.16   51.96 ^ clkbuf_leaf_337_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.01                           clknet_leaf_337_clk (net)
                  0.04    0.00   51.96 ^ _23416_/CLK (sky130_fd_sc_hd__dfxtp_2)
                         -0.25   51.71   clock uncertainty
                          0.05   51.76   clock reconvergence pessimism
                         -0.11   51.65   library setup time
                                 51.65   data required time
-----------------------------------------------------------------------------
                                 51.65   data required time
                                -18.18   data arrival time
-----------------------------------------------------------------------------
                                 33.47   slack (MET)


Startpoint: _22600_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _22609_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.37    0.29    0.29 ^ clk (in)
     2    0.08                           clk (net)
                  0.38    0.00    0.29 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.23    0.52 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.52 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.13    0.65 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.04    0.00    0.65 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.77 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_1_clk (net)
                  0.03    0.00    0.77 ^ clkbuf_1_1_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    0.90 ^ clkbuf_1_1_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_1_2_clk (net)
                  0.05    0.00    0.90 ^ clkbuf_2_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.13    1.03 ^ clkbuf_2_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_3_0_clk (net)
                  0.04    0.00    1.03 ^ clkbuf_2_3_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    1.15 ^ clkbuf_2_3_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_3_1_clk (net)
                  0.03    0.00    1.15 ^ clkbuf_2_3_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    1.29 ^ clkbuf_2_3_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_2_3_2_clk (net)
                  0.06    0.00    1.29 ^ clkbuf_3_6_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    1.41 ^ clkbuf_3_6_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_3_6_0_clk (net)
                  0.03    0.00    1.41 ^ clkbuf_3_6_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.55 ^ clkbuf_3_6_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_6_1_clk (net)
                  0.05    0.00    1.55 ^ clkbuf_4_12_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.69 ^ clkbuf_4_12_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_12_0_clk (net)
                  0.05    0.00    1.69 ^ clkbuf_5_24_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.22    0.27    1.96 ^ clkbuf_5_24_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    12    0.13                           clknet_5_24_0_clk (net)
                  0.22    0.00    1.97 ^ clkbuf_leaf_131_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.18    2.15 ^ clkbuf_leaf_131_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.01                           clknet_leaf_131_clk (net)
                  0.04    0.00    2.15 ^ _22600_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.15    0.45    2.60 v _22600_/Q (sky130_fd_sc_hd__dfxtp_4)
     5    0.11                           blabla_ctrl_reg[2] (net)
                  0.15    0.02    2.63 v _11386_/B (sky130_fd_sc_hd__and2b_1)
                  0.07    0.25    2.87 v _11386_/X (sky130_fd_sc_hd__and2b_1)
     3    0.01                           _05059_ (net)
                  0.07    0.00    2.87 v _11414_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20    3.08 v _11414_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _05087_ (net)
                  0.08    0.00    3.08 v _11415_/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.21    3.29 v _11415_/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           _05088_ (net)
                  0.07    0.00    3.29 v _11466_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.21    3.49 v _11466_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _05139_ (net)
                  0.08    0.00    3.50 v _11606_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.22    3.71 v _11606_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _05279_ (net)
                  0.09    0.00    3.71 v _12550_/A2 (sky130_fd_sc_hd__a22oi_4)
                  0.60    0.56    4.28 ^ _12550_/Y (sky130_fd_sc_hd__a22oi_4)
     3    0.08                           _06223_ (net)
                  0.60    0.03    4.30 ^ _12553_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.10    0.33    4.63 v _12553_/X (sky130_fd_sc_hd__and2b_1)
     3    0.02                           _06226_ (net)
                  0.10    0.00    4.63 v _12554_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.27    0.27    4.91 ^ _12554_/Y (sky130_fd_sc_hd__a21oi_4)
     4    0.03                           _06227_ (net)
                  0.27    0.00    4.91 ^ _12648_/D_N (sky130_fd_sc_hd__or4bb_1)
                  0.13    0.51    5.42 v _12648_/X (sky130_fd_sc_hd__or4bb_1)
     2    0.01                           _06321_ (net)
                  0.13    0.00    5.42 v _12649_/B1 (sky130_fd_sc_hd__a211o_1)
                  0.08    0.35    5.77 v _12649_/X (sky130_fd_sc_hd__a211o_1)
     2    0.01                           _06322_ (net)
                  0.08    0.00    5.77 v _12657_/B (sky130_fd_sc_hd__and3_1)
                  0.09    0.24    6.01 v _12657_/X (sky130_fd_sc_hd__and3_1)
     2    0.02                           _06330_ (net)
                  0.09    0.00    6.01 v _12680_/A1 (sky130_fd_sc_hd__o211ai_4)
                  0.30    0.33    6.34 ^ _12680_/Y (sky130_fd_sc_hd__o211ai_4)
     3    0.03                           _06353_ (net)
                  0.30    0.00    6.35 ^ _12865_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.07    0.30    6.65 v _12865_/X (sky130_fd_sc_hd__or2b_1)
     2    0.01                           _06538_ (net)
                  0.07    0.00    6.65 v _12882_/A3 (sky130_fd_sc_hd__a31o_2)
                  0.08    0.31    6.96 v _12882_/X (sky130_fd_sc_hd__a31o_2)
     2    0.02                           _06555_ (net)
                  0.08    0.00    6.96 v _12883_/A (sky130_fd_sc_hd__xnor2_4)
                  0.35    0.36    7.32 ^ _12883_/Y (sky130_fd_sc_hd__xnor2_4)
     2    0.04                           _06556_ (net)
                  0.35    0.00    7.32 ^ _12885_/A (sky130_fd_sc_hd__xor2_4)
                  0.32    0.36    7.68 ^ _12885_/X (sky130_fd_sc_hd__xor2_4)
     4    0.04                           _06558_ (net)
                  0.32    0.00    7.68 ^ _12886_/B (sky130_fd_sc_hd__xnor2_4)
                  0.12    0.14    7.83 v _12886_/Y (sky130_fd_sc_hd__xnor2_4)
     3    0.02                           _06559_ (net)
                  0.12    0.00    7.83 v _12888_/C (sky130_fd_sc_hd__or4_2)
                  0.15    0.74    8.57 v _12888_/X (sky130_fd_sc_hd__or4_2)
     2    0.02                           _06561_ (net)
                  0.15    0.00    8.57 v _12892_/C (sky130_fd_sc_hd__or3_1)
                  0.09    0.39    8.96 v _12892_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _06565_ (net)
                  0.09    0.00    8.96 v _12939_/A2 (sky130_fd_sc_hd__a31o_1)
                  0.09    0.29    9.25 v _12939_/X (sky130_fd_sc_hd__a31o_1)
     3    0.02                           _06612_ (net)
                  0.09    0.00    9.25 v _12949_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.29    0.29    9.55 ^ _12949_/Y (sky130_fd_sc_hd__o21ai_4)
     4    0.04                           _06622_ (net)
                  0.29    0.00    9.55 ^ _13065_/A2 (sky130_fd_sc_hd__a31o_2)
                  0.14    0.30    9.85 ^ _13065_/X (sky130_fd_sc_hd__a31o_2)
     2    0.02                           _06738_ (net)
                  0.14    0.00    9.85 ^ _13066_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.16    0.23   10.08 ^ _13066_/X (sky130_fd_sc_hd__a21o_1)
     1    0.02                           _06739_ (net)
                  0.16    0.00   10.08 ^ _13067_/B (sky130_fd_sc_hd__xnor2_4)
                  0.12    0.14   10.22 v _13067_/Y (sky130_fd_sc_hd__xnor2_4)
     4    0.04                           _06740_ (net)
                  0.12    0.00   10.22 v _13068_/B (sky130_fd_sc_hd__xnor2_4)
                  0.58    0.52   10.74 ^ _13068_/Y (sky130_fd_sc_hd__xnor2_4)
     4    0.08                           _06741_ (net)
                  0.58    0.01   10.75 ^ _13069_/B (sky130_fd_sc_hd__xor2_4)
                  0.22    0.28   11.03 ^ _13069_/X (sky130_fd_sc_hd__xor2_4)
     3    0.02                           _06742_ (net)
                  0.22    0.00   11.03 ^ _13083_/C_N (sky130_fd_sc_hd__or4bb_1)
                  0.12    0.59   11.62 v _13083_/X (sky130_fd_sc_hd__or4bb_1)
     1    0.01                           _06756_ (net)
