OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/blabla/runs/mod6/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/blabla/runs/mod6/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/blabla/runs/mod6/results/placement/blabla.def
[INFO ODB-0128] Design: blabla
[INFO ODB-0130]     Created 1422 pins.
[INFO ODB-0131]     Created 34693 components and 143924 component-terminals.
                  0.05    0.14    1.70 ^ clkbuf_4_12_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_12_0_clk (net)
                  0.05    0.00    1.70 ^ clkbuf_5_24_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.22    0.28    1.97 ^ clkbuf_5_24_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    12    0.13                           clknet_5_24_0_clk (net)
                  0.22    0.00    1.97 ^ clkbuf_leaf_122_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.19    2.16 ^ clkbuf_leaf_122_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.01                           clknet_leaf_122_clk (net)
                  0.04    0.00    2.16 ^ _22600_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.16    0.47    2.63 v _22600_/Q (sky130_fd_sc_hd__dfxtp_4)
     5    0.12                           blabla_ctrl_reg[2] (net)
                  0.16    0.02    2.64 v _11386_/B (sky130_fd_sc_hd__and2b_1)
                  0.06    0.25    2.89 v _11386_/X (sky130_fd_sc_hd__and2b_1)
     3    0.01                           _05059_ (net)
                  0.06    0.00    2.89 v _11414_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20    3.09 v _11414_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _05087_ (net)
                  0.08    0.00    3.09 v _11415_/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.20    3.30 v _11415_/X (sky130_fd_sc_hd__buf_4)
     5    0.04                           _05088_ (net)
                  0.07    0.00    3.30 v _11466_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20    3.50 v _11466_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _05139_ (net)
                  0.08    0.00    3.51 v _11606_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.21    3.72 v _11606_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _05279_ (net)
                  0.09    0.00    3.72 v _12550_/A2 (sky130_fd_sc_hd__a22oi_4)
                  0.60    0.57    4.28 ^ _12550_/Y (sky130_fd_sc_hd__a22oi_4)
     3    0.08                           _06223_ (net)
                  0.60    0.03    4.31 ^ _12553_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.10    0.33    4.64 v _12553_/X (sky130_fd_sc_hd__and2b_1)
     3    0.02                           _06226_ (net)
                  0.10    0.00    4.64 v _12554_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.27    0.27    4.91 ^ _12554_/Y (sky130_fd_sc_hd__a21oi_4)
     4    0.03                           _06227_ (net)
                  0.27    0.00    4.91 ^ _12648_/D_N (sky130_fd_sc_hd__or4bb_1)
                  0.12    0.51    5.42 v _12648_/X (sky130_fd_sc_hd__or4bb_1)
     2    0.01                           _06321_ (net)
                  0.12    0.00    5.42 v _12649_/B1 (sky130_fd_sc_hd__a211o_1)
                  0.08    0.34    5.76 v _12649_/X (sky130_fd_sc_hd__a211o_1)
     2    0.01                           _06322_ (net)
                  0.08    0.00    5.76 v _12657_/B (sky130_fd_sc_hd__and3_1)
                  0.09    0.24    6.00 v _12657_/X (sky130_fd_sc_hd__and3_1)
     2    0.02                           _06330_ (net)
                  0.09    0.00    6.00 v _12680_/A1 (sky130_fd_sc_hd__o211ai_4)
                  0.29    0.32    6.33 ^ _12680_/Y (sky130_fd_sc_hd__o211ai_4)
     3    0.03                           _06353_ (net)
                  0.29    0.00    6.33 ^ _12865_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.06    0.29    6.62 v _12865_/X (sky130_fd_sc_hd__or2b_1)
     2    0.01                           _06538_ (net)
                  0.06    0.00    6.62 v _12882_/A3 (sky130_fd_sc_hd__a31o_2)
                  0.08    0.31    6.93 v _12882_/X (sky130_fd_sc_hd__a31o_2)
     2    0.02                           _06555_ (net)
                  0.08    0.00    6.93 v _12883_/A (sky130_fd_sc_hd__xnor2_4)
                  0.34    0.35    7.28 ^ _12883_/Y (sky130_fd_sc_hd__xnor2_4)
     2    0.04                           _06556_ (net)
                  0.34    0.00    7.28 ^ _12885_/A (sky130_fd_sc_hd__xor2_4)
                  0.32    0.36    7.64 ^ _12885_/X (sky130_fd_sc_hd__xor2_4)
     4    0.04                           _06558_ (net)
                  0.32    0.00    7.64 ^ _12886_/B (sky130_fd_sc_hd__xnor2_4)
                  0.12    0.14    7.78 v _12886_/Y (sky130_fd_sc_hd__xnor2_4)
     3    0.02                           _06559_ (net)
                  0.12    0.00    7.78 v _12888_/C (sky130_fd_sc_hd__or4_2)
                  0.14    0.73    8.52 v _12888_/X (sky130_fd_sc_hd__or4_2)
     2    0.01                           _06561_ (net)
                  0.14    0.00    8.52 v _12892_/C (sky130_fd_sc_hd__or3_1)
                  0.09    0.39    8.91 v _12892_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _06565_ (net)
                  0.09    0.00    8.91 v _12939_/A2 (sky130_fd_sc_hd__a31o_1)
                  0.09    0.29    9.20 v _12939_/X (sky130_fd_sc_hd__a31o_1)
     3    0.02                           _06612_ (net)
                  0.09    0.00    9.20 v _12949_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.29    0.29    9.49 ^ _12949_/Y (sky130_fd_sc_hd__o21ai_4)
     4    0.04                           _06622_ (net)
                  0.29    0.00    9.49 ^ _13065_/A2 (sky130_fd_sc_hd__a31o_2)
                  0.13    0.30    9.79 ^ _13065_/X (sky130_fd_sc_hd__a31o_2)
     2    0.02                           _06738_ (net)
                  0.13    0.00    9.79 ^ _13066_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.15    0.22   10.01 ^ _13066_/X (sky130_fd_sc_hd__a21o_1)
     1    0.02                           _06739_ (net)
                  0.15    0.00   10.01 ^ _13067_/B (sky130_fd_sc_hd__xnor2_4)
                  0.12    0.14   10.15 v _13067_/Y (sky130_fd_sc_hd__xnor2_4)
     4    0.04                           _06740_ (net)
                  0.12    0.00   10.16 v _13068_/B (sky130_fd_sc_hd__xnor2_4)
                  0.57    0.52   10.67 ^ _13068_/Y (sky130_fd_sc_hd__xnor2_4)
     4    0.08                           _06741_ (net)
                  0.57    0.01   10.68 ^ _13069_/B (sky130_fd_sc_hd__xor2_4)
                  0.22    0.27   10.95 ^ _13069_/X (sky130_fd_sc_hd__xor2_4)
     3    0.02                           _06742_ (net)
                  0.22    0.00   10.95 ^ _13083_/C_N (sky130_fd_sc_hd__or4bb_1)
                  0.12    0.59   11.54 v _13083_/X (sky130_fd_sc_hd__or4bb_1)
     1    0.01                           _06756_ (net)
                  0.12    0.00   11.54 v _13084_/C1 (sky130_fd_sc_hd__o311ai_4)
                  0.35    0.13   11.67 ^ _13084_/Y (sky130_fd_sc_hd__o311ai_4)
     4    0.02                           _06757_ (net)
                  0.35    0.00   11.67 ^ _13155_/A1 (sky130_fd_sc_hd__a211oi_1)
                  0.11    0.15   11.83 v _13155_/Y (sky130_fd_sc_hd__a211oi_1)
     2    0.01                           _06828_ (net)
                  0.11    0.00   11.83 v _13247_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.77   12.59 v _13247_/X (sky130_fd_sc_hd__or4_2)
     3    0.01                           _06920_ (net)
                  0.14    0.00   12.59 v _13262_/A1 (sky130_fd_sc_hd__a2111o_1)
                  0.08    0.44   13.04 v _13262_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _06935_ (net)
                  0.08    0.00   13.04 v _13264_/A3 (sky130_fd_sc_hd__a31o_2)
                  0.07    0.31   13.35 v _13264_/X (sky130_fd_sc_hd__a31o_2)
     3    0.02                           _06937_ (net)
                  0.07    0.00   13.35 v _13309_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.25   13.60 v _13309_/X (sky130_fd_sc_hd__a21o_1)
     3    0.02                           _06982_ (net)
                  0.08    0.00   13.60 v _13312_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.09    0.23   13.83 v _13312_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _06985_ (net)
                  0.09    0.00   13.83 v _13313_/B (sky130_fd_sc_hd__and2_4)
                  0.09    0.25   14.09 v _13313_/X (sky130_fd_sc_hd__and2_4)
     4    0.06                           _06986_ (net)
                  0.09    0.00   14.09 v _13314_/B (sky130_fd_sc_hd__xor2_4)
                  0.11    0.19   14.28 v _13314_/X (sky130_fd_sc_hd__xor2_4)
     2    0.02                           _06987_ (net)
                  0.11    0.00   14.28 v _13317_/A4 (sky130_fd_sc_hd__a41o_2)
                  0.09    0.37   14.66 v _13317_/X (sky130_fd_sc_hd__a41o_2)
     3    0.03                           _06990_ (net)
                  0.09    0.00   14.66 v _13321_/A3 (sky130_fd_sc_hd__a311o_2)
                  0.09    0.48   15.14 v _13321_/X (sky130_fd_sc_hd__a311o_2)
     3    0.02                           _06994_ (net)
                  0.09    0.00   15.14 v _13383_/A1 (sky130_fd_sc_hd__a21o_4)
                  0.08    0.28   15.42 v _13383_/X (sky130_fd_sc_hd__a21o_4)
     5    0.04                           _07056_ (net)
                  0.08    0.00   15.42 v _13445_/A1 (sky130_fd_sc_hd__a31oi_4)
                  0.22    0.23   15.65 ^ _13445_/Y (sky130_fd_sc_hd__a31oi_4)
     3    0.02                           _07118_ (net)
                  0.22    0.00   15.65 ^ _13446_/B (sky130_fd_sc_hd__nor2_1)
                  0.09    0.12   15.77 v _13446_/Y (sky130_fd_sc_hd__nor2_1)
     3    0.01                           _07119_ (net)
                  0.09    0.00   15.77 v _13485_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.08    0.29   16.06 v _13485_/X (sky130_fd_sc_hd__a21o_2)
     2    0.02                           _07157_ (net)
                  0.08    0.00   16.06 v _13507_/A2 (sky130_fd_sc_hd__a21bo_1)
                  0.09    0.26   16.32 v _13507_/X (sky130_fd_sc_hd__a21bo_1)
     1    0.02                           _07178_ (net)
                  0.09    0.00   16.32 v _13508_/B (sky130_fd_sc_hd__xnor2_4)
                  0.50    0.45   16.77 ^ _13508_/Y (sky130_fd_sc_hd__xnor2_4)
     3    0.07                           _07179_ (net)
                  0.50    0.00   16.77 ^ _13509_/B (sky130_fd_sc_hd__xor2_4)
                  0.21    0.26   17.04 v _13509_/X (sky130_fd_sc_hd__xor2_4)
     2    0.05                           _07180_ (net)
                  0.21    0.02   17.05 v _21183_/A2 (sky130_fd_sc_hd__a221o_1)
                  0.06    0.43   17.48 v _21183_/X (sky130_fd_sc_hd__a221o_1)
     1    0.00                           _03848_ (net)
                  0.06    0.00   17.48 v _21184_/B (sky130_fd_sc_hd__and2_1)
                  0.03    0.16   17.65 v _21184_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _03849_ (net)
                  0.03    0.00   17.65 v _21185_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08   17.73 v _21185_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _00814_ (net)
                  0.02    0.00   17.73 v _23412_/D (sky130_fd_sc_hd__dfxtp_2)
                                 17.73   data arrival time

                         50.00   50.00   clock clk (rise edge)
                          0.00   50.00   clock source latency
                  0.38    0.27   50.27 ^ clk (in)
     1    0.08                           clk (net)
                  0.38    0.00   50.27 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21   50.48 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00   50.48 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11   50.59 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.04    0.00   50.59 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   50.70 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_1_clk (net)
                  0.03    0.00   50.70 ^ clkbuf_1_0_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   50.83 ^ clkbuf_1_0_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_1_0_2_clk (net)
                  0.06    0.00   50.83 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12   50.95 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.04    0.00   50.95 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.10   51.05 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_0_1_clk (net)
                  0.03    0.00   51.05 ^ clkbuf_2_0_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.07    0.13   51.18 ^ clkbuf_2_0_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_2_0_2_clk (net)
                  0.07    0.00   51.18 ^ clkbuf_3_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   51.30 ^ clkbuf_3_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_3_1_0_clk (net)
                  0.03    0.00   51.30 ^ clkbuf_3_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.12   51.42 ^ clkbuf_3_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_1_1_clk (net)
                  0.06    0.00   51.42 ^ clkbuf_4_2_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   51.55 ^ clkbuf_4_2_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_2_0_clk (net)
                  0.05    0.00   51.55 ^ clkbuf_5_4_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.22    0.25   51.80 ^ clkbuf_5_4_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    11    0.13                           clknet_5_4_0_clk (net)
                  0.22    0.00   51.80 ^ clkbuf_leaf_329_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.17   51.97 ^ clkbuf_leaf_329_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.01                           clknet_leaf_329_clk (net)
                  0.04    0.00   51.97 ^ _23412_/CLK (sky130_fd_sc_hd__dfxtp_2)
                         -0.25   51.72   clock uncertainty
                          0.05   51.77   clock reconvergence pessimism
                         -0.11   51.66   library setup time
                                 51.66   data required time
-----------------------------------------------------------------------------
                                 51.66   data required time
                                -17.73   data arrival time
-----------------------------------------------------------------------------
                                 33.93   slack (MET)


Startpoint: keylen (input port clocked by clk)
Endpoint: _22865_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         10.00   10.00 ^ input external delay
                  0.03    0.02   10.02 ^ keylen (in)
     1    0.01                           keylen (net)
                  0.03    0.00   10.02 ^ input898/A (sky130_fd_sc_hd__buf_6)
                  0.17    0.18   10.20 ^ input898/X (sky130_fd_sc_hd__buf_6)
     5    0.08                           net898 (net)
                  0.18    0.03   10.23 ^ _15122_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.26   10.49 ^ _15122_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _08635_ (net)
                  0.14    0.00   10.49 ^ _16020_/S (sky130_fd_sc_hd__mux2_1)
                  0.10    0.41   10.90 v _16020_/X (sky130_fd_sc_hd__mux2_1)
     3    0.01                           _09437_ (net)
                  0.10    0.00   10.90 v _16021_/B (sky130_fd_sc_hd__nand2_2)
                  0.16    0.18   11.08 ^ _16021_/Y (sky130_fd_sc_hd__nand2_2)
     3    0.03                           _09438_ (net)
                  0.16    0.00   11.08 ^ _16023_/A2 (sky130_fd_sc_hd__o21ba_2)
                  0.18    0.26   11.34 ^ _16023_/X (sky130_fd_sc_hd__o21ba_2)
     3    0.03                           _09440_ (net)
                  0.18    0.00   11.35 ^ _16025_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.08    0.12   11.46 v _16025_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _09442_ (net)
                  0.08    0.00   11.47 v _16027_/A2 (sky130_fd_sc_hd__a21bo_2)
                  0.09    0.30   11.76 v _16027_/X (sky130_fd_sc_hd__a21bo_2)
     2    0.03                           _09444_ (net)
                  0.09    0.00   11.77 v _16029_/A2 (sky130_fd_sc_hd__a21oi_4)
                  0.19    0.24   12.01 ^ _16029_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.02                           _09446_ (net)
                  0.19    0.00   12.01 ^ _16030_/A2 (sky130_fd_sc_hd__o21a_1)
                  0.11    0.20   12.21 ^ _16030_/X (sky130_fd_sc_hd__o21a_1)
     3    0.01                           _09447_ (net)
                  0.11    0.00   12.21 ^ _16032_/A2 (sky130_fd_sc_hd__o21ai_2)
                  0.08    0.10   12.31 v _16032_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.02                           _09449_ (net)
                  0.08    0.00   12.31 v _16034_/A2 (sky130_fd_sc_hd__a21boi_4)
                  0.31    0.33   12.64 ^ _16034_/Y (sky130_fd_sc_hd__a21boi_4)
     3    0.04                           _09451_ (net)
                  0.31    0.01   12.65 ^ _16036_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.09    0.15   12.79 v _16036_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _09453_ (net)
                  0.09    0.00   12.79 v _16038_/A2 (sky130_fd_sc_hd__a21boi_1)
                  0.24    0.27   13.06 ^ _16038_/Y (sky130_fd_sc_hd__a21boi_1)
     3    0.01                           _09455_ (net)
                  0.24    0.00   13.06 ^ _16040_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.09    0.14   13.20 v _16040_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _09457_ (net)
                  0.09    0.00   13.20 v _16042_/A2 (sky130_fd_sc_hd__a21boi_1)
                  0.26    0.28   13.48 ^ _16042_/Y (sky130_fd_sc_hd__a21boi_1)
     3    0.01                           _09459_ (net)
                  0.26    0.00   13.48 ^ _16044_/A2 (sky130_fd_sc_hd__o21ai_2)
                  0.08    0.12   13.60 v _16044_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.01                           _09461_ (net)
                  0.08    0.00   13.60 v _16046_/A2 (sky130_fd_sc_hd__a21boi_1)
                  0.26    0.28   13.89 ^ _16046_/Y (sky130_fd_sc_hd__a21boi_1)
     3    0.01                           _09463_ (net)
                  0.26    0.00   13.89 ^ _16048_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.09    0.14   14.03 v _16048_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _09465_ (net)
                  0.09    0.00   14.03 v _16050_/A2 (sky130_fd_sc_hd__a21boi_1)
                  0.21    0.24   14.27 ^ _16050_/Y (sky130_fd_sc_hd__a21boi_1)
     3    0.01                           _09467_ (net)
                  0.21    0.00   14.27 ^ _16052_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.10    0.14   14.41 v _16052_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _09469_ (net)
                  0.10    0.00   14.41 v _16054_/A2 (sky130_fd_sc_hd__a21boi_2)
                  0.19    0.24   14.65 ^ _16054_/Y (sky130_fd_sc_hd__a21boi_2)
     3    0.01                           _09471_ (net)
                  0.19    0.00   14.65 ^ _16056_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.09    0.13   14.78 v _16056_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _09473_ (net)
                  0.09    0.00   14.78 v _16058_/A2 (sky130_fd_sc_hd__a21boi_1)
                  0.21    0.25   15.03 ^ _16058_/Y (sky130_fd_sc_hd__a21boi_1)
     3    0.01                           _09475_ (net)
                  0.21    0.00   15.03 ^ _16060_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.08    0.12   15.16 v _16060_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _09477_ (net)
                  0.08    0.00   15.16 v _16062_/A2 (sky130_fd_sc_hd__a21boi_1)
                  0.28    0.30   15.45 ^ _16062_/Y (sky130_fd_sc_hd__a21boi_1)
     3    0.01                           _09479_ (net)
                  0.28    0.00   15.45 ^ _16064_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.10    0.16   15.61 v _16064_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _09481_ (net)
                  0.10    0.00   15.61 v _16066_/A2 (sky130_fd_sc_hd__a21boi_2)
                  0.19    0.24   15.85 ^ _16066_/Y (sky130_fd_sc_hd__a21boi_2)
     3    0.01                           _09483_ (net)
                  0.19    0.00   15.85 ^ _16076_/A2 (sky130_fd_sc_hd__o21ai_2)
                  0.08    0.12   15.97 v _16076_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.02                           _09492_ (net)
                  0.08    0.00   15.97 v _16085_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.03    0.17   16.13 v _16085_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _09500_ (net)
                  0.03    0.00   16.13 v _16086_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.25    0.15   16.28 ^ _16086_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _09501_ (net)
                  0.25    0.00   16.28 ^ _16095_/A2 (sky130_fd_sc_hd__o21ai_2)
                  0.07    0.11   16.40 v _16095_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.01                           _09509_ (net)
                  0.07    0.00   16.40 v _16104_/A2 (sky130_fd_sc_hd__a21boi_2)
                  0.20    0.24   16.64 ^ _16104_/Y (sky130_fd_sc_hd__a21boi_2)
     3    0.02                           _09517_ (net)
                  0.20    0.00   16.64 ^ _16113_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.12    0.15   16.78 v _16113_/Y (sky130_fd_sc_hd__o21ai_4)
     3    0.04                           _09525_ (net)
                  0.12    0.01   16.79 v _16123_/A2 (sky130_fd_sc_hd__a21bo_1)
                  0.08    0.28   17.07 v _16123_/X (sky130_fd_sc_hd__a21bo_1)
     2    0.01                           _09534_ (net)
                  0.08    0.00   17.07 v _16124_/B (sky130_fd_sc_hd__xnor2_1)
                  0.20    0.21   17.28 ^ _16124_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _09535_ (net)
                  0.20    0.00   17.28 ^ _16125_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.06    0.10   17.38 v _16125_/Y (sky130_fd_sc_hd__o21ai_1)
     1    0.00                           _09536_ (net)
                  0.06    0.00   17.38 v _16126_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.03    0.16   17.54 v _16126_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _09537_ (net)
                  0.03    0.00   17.54 v _16127_/C1 (sky130_fd_sc_hd__o211a_1)
                  0.03    0.10   17.63 v _16127_/X (sky130_fd_sc_hd__o211a_1)
     1    0.00                           _00267_ (net)
                  0.03    0.00   17.63 v _22865_/D (sky130_fd_sc_hd__dfxtp_4)
                                 17.63   data arrival time

                         50.00   50.00   clock clk (rise edge)
                          0.00   50.00   clock source latency
                  0.38    0.27   50.27 ^ clk (in)
     1    0.08                           clk (net)
                  0.38    0.00   50.27 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21   50.48 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00   50.48 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11   50.59 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.04    0.00   50.59 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   50.70 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_1_clk (net)
                  0.03    0.00   50.70 ^ clkbuf_1_1_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   50.82 ^ clkbuf_1_1_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_1_2_clk (net)
                  0.05    0.00   50.82 ^ clkbuf_2_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11   50.93 ^ clkbuf_2_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_3_0_clk (net)
                  0.04    0.00   50.93 ^ clkbuf_2_3_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.10   51.04 ^ clkbuf_2_3_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_3_1_clk (net)
                  0.03    0.00   51.04 ^ clkbuf_2_3_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.07    0.13   51.17 ^ clkbuf_2_3_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_2_3_2_clk (net)
                  0.07    0.00   51.17 ^ clkbuf_3_6_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   51.28 ^ clkbuf_3_6_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_3_6_0_clk (net)
                  0.03    0.00   51.28 ^ clkbuf_3_6_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   51.40 ^ clkbuf_3_6_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_6_1_clk (net)
                  0.05    0.00   51.40 ^ clkbuf_4_12_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   51.53 ^ clkbuf_4_12_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_12_0_clk (net)
                  0.05    0.00   51.53 ^ clkbuf_5_24_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.22    0.25   51.78 ^ clkbuf_5_24_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    12    0.13                           clknet_5_24_0_clk (net)
                  0.22    0.00   51.79 ^ clkbuf_leaf_118_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.16   51.95 ^ clkbuf_leaf_118_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_leaf_118_clk (net)
                  0.03    0.00   51.95 ^ _22865_/CLK (sky130_fd_sc_hd__dfxtp_4)
                         -0.25   51.70   clock uncertainty
                          0.00   51.70   clock reconvergence pessimism
                         -0.11   51.59   library setup time
                                 51.59   data required time
-----------------------------------------------------------------------------
                                 51.59   data required time
                                -17.63   data arrival time
-----------------------------------------------------------------------------
                                 33.96   slack (MET)
